qemu-system-x86_64:/traces.txt:3: warning: trace event 'migrate bandwith' does not exist
qemu-system-x86_64:/traces.txt:5: warning: trace event 'qemu_savevm_state_pending' does not exist
qemu-system-x86_64:/traces.txt:6: warning: trace event 'migrate_pending_exact' does not exist
qemu-system-x86_64:/traces.txt:8: warning: trace event 'migrate_pending_estimate' does not exist
295632@1733469016.630224:qio_channel_socket_newSocket new ioc=0x559b84691e10
295632@1733469016.630240:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84691e10 addr=0x559b84691da0 num=1
295632@1733469016.630262:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84691e10 fd=3
295632@1733469016.630301:qio_channel_socket_newSocket new ioc=0x559b84693140
295632@1733469016.630304:qio_channel_socket_listen_syncSocket listen sync ioc=0x559b84693140 addr=0x559b846930d0 num=1
295632@1733469016.630311:qio_channel_socket_listen_completeSocket listen complete ioc=0x559b84693140 fd=8
configure accelerator pc-i440fx-6.2 start
machine init start
295632@1733469016.659626:memory_region_add_subregion_commonname is io, subregion name is kvmvapic
295684@1733469039.690989:migrate_transferred transferred 1191661586 time_spent 106 bandwidth 11242090 max_size 3372627130
295684@1733469039.691005:migrate_pending_estimate estimate pending size 308687695872 max 3372627130 (pre = 308687695872 compat=0 post=0)
295684@1733469039.691008:savevm_state_iterate
295684@1733469039.691011:savevm_section_startram, section_id 2
295684@1733469039.733486:migration_bitmap_clear_dirtyrb pc.ram start 0x840000000 size 0x40000000 page 0x840000
295684@1733469039.742154:savevm_section_endram, section_id 2 -> 0
295684@1733469039.742172:migrate_pending_estimate estimate pending size 308107042816 max 3372627130 (pre = 308107042816 compat=0 post=0)
295684@1733469039.742175:savevm_state_iterate
295684@1733469039.742184:savevm_section_startram, section_id 2
295684@1733469039.794517:savevm_section_endram, section_id 2 -> 0
295684@1733469039.794530:migrate_transferred transferred 1206108964 time_spent 103 bandwidth 11709795 max_size 3512938730
295684@1733469039.794543:migrate_pending_estimate estimate pending size 307480514560 max 3512938730 (pre = 307480514560 compat=0 post=0)
295684@1733469039.794546:savevm_state_iterate
295684@1733469039.794548:savevm_section_startram, section_id 2
295684@1733469039.826304:migration_bitmap_clear_dirtyrb pc.ram start 0x880000000 size 0x40000000 page 0x880000
295684@1733469039.846783:savevm_section_endram, section_id 2 -> 0
295684@1733469039.846807:migrate_pending_estimate estimate pending size 306891210752 max 3512938730 (pre = 306891210752 compat=0 post=0)
295684@1733469039.846810:savevm_state_iterate
295684@1733469039.846813:savevm_section_startram, section_id 2
295684@1733469039.899137:savevm_section_endram, section_id 2 -> 0
295684@1733469039.899144:migrate_transferred transferred 1214509860 time_spent 105 bandwidth 11566760 max_size 3470028171
295684@1733469039.899150:migrate_pending_estimate estimate pending size 306269138944 max 3470028171 (pre = 306269138944 compat=0 post=0)
295684@1733469039.899152:savevm_state_iterate
295684@1733469039.899154:savevm_section_startram, section_id 2
295684@1733469039.919206:migration_bitmap_clear_dirtyrb pc.ram start 0x8c0000000 size 0x40000000 page 0x8c0000
295684@1733469039.951449:savevm_section_endram, section_id 2 -> 0
295684@1733469039.951473:migrate_pending_estimate estimate pending size 305676165120 max 3470028171 (pre = 305676165120 compat=0 post=0)
295684@1733469039.951477:savevm_state_iterate
295684@1733469039.951479:savevm_section_startram, section_id 2
init (00305): INFO: 1733497838954ms copied 1 GB in 00038ms
295684@1733469040.003894:savevm_section_endram, section_id 2 -> 0
295684@1733469040.003905:migrate_transferred transferred 1214773348 time_spent 105 bandwidth 11569269 max_size 3470780994
295684@1733469040.003910:migrate_pending_estimate estimate pending size 305057501184 max 3470780994 (pre = 305057501184 compat=0 post=0)
295684@1733469040.003913:savevm_state_iterate
295684@1733469040.003915:savevm_section_startram, section_id 2
init (00285): INFO: 1733497838992ms copied 1 GB in 00058ms
295684@1733469040.012144:migration_bitmap_clear_dirtyrb pc.ram start 0x900000000 size 0x40000000 page 0x900000
init (00373): INFO: 1733497839015ms copied 1 GB in 00032ms
init (00371): INFO: 1733497839015ms copied 1 GB in 00028ms
init (00372): INFO: 1733497839021ms copied 1 GB in 00045ms
init (00302): INFO: 1733497839023ms copied 1 GB in 00024ms
init (00001): INFO: 1733497839026ms copied 1 GB in 00028ms
init (00303): INFO: 1733497839027ms copied 1 GB in 00033ms
init (00304): INFO: 1733497839028ms copied 1 GB in 00028ms
init (00306): INFO: 1733497839029ms copied 1 GB in 00026ms
295684@1733469040.056078:savevm_section_endram, section_id 2 -> 0
295684@1733469040.056105:migrate_pending_estimate estimate pending size 304461905920 max 3470780994 (pre = 304461905920 compat=0 post=0)
295684@1733469040.056109:savevm_state_iterate
295684@1733469040.056111:savevm_section_startram, section_id 2
295684@1733469040.104990:migration_bitmap_clear_dirtyrb pc.ram start 0x940000000 size 0x40000000 page 0x940000
295684@1733469040.110392:savevm_section_endram, section_id 2 -> 0
295684@1733469040.110402:migrate_transferred transferred 1190856420 time_spent 106 bandwidth 11234494 max_size 3370348358
295684@1733469040.110415:migrate_pending_estimate estimate pending size 303869718528 max 3370348358 (pre = 303869718528 compat=0 post=0)
295684@1733469040.110418:savevm_state_iterate
295684@1733469040.110420:savevm_section_startram, section_id 2
295684@1733469040.162770:savevm_section_endram, section_id 2 -> 0
295684@1733469040.162793:migrate_pending_estimate estimate pending size 303227461632 max 3370348358 (pre = 303227461632 compat=0 post=0)
295684@1733469040.162797:savevm_state_iterate
295684@1733469040.162799:savevm_section_startram, section_id 2
295684@1733469040.197823:migration_bitmap_clear_dirtyrb pc.ram start 0x980000000 size 0x40000000 page 0x980000
295684@1733469040.214681:savevm_section_endram, section_id 2 -> 0
295684@1733469040.214697:migrate_transferred transferred 1227673179 time_spent 105 bandwidth 11692125 max_size 3507637654
295684@1733469040.214710:migrate_pending_estimate estimate pending size 302636847104 max 3507637654 (pre = 302636847104 compat=0 post=0)
295684@1733469040.214713:savevm_state_iterate
295684@1733469040.214716:savevm_section_startram, section_id 2
295684@1733469040.266783:savevm_section_endram, section_id 2 -> 0
295684@1733469040.266792:migrate_pending_estimate estimate pending size 302022901760 max 3507637654 (pre = 302022901760 compat=0 post=0)
295684@1733469040.266794:savevm_state_iterate
295684@1733469040.266797:savevm_section_startram, section_id 2
295684@1733469040.290873:migration_bitmap_clear_dirtyrb pc.ram start 0x9c0000000 size 0x40000000 page 0x9c0000
295684@1733469040.319635:savevm_section_endram, section_id 2 -> 0
295684@1733469040.319650:migrate_transferred transferred 1210042660 time_spent 105 bandwidth 11524215 max_size 3457264742
295684@1733469040.319663:migrate_pending_estimate estimate pending size 301429927936 max 3457264742 (pre = 301429927936 compat=0 post=0)
295684@1733469040.319666:savevm_state_iterate
295684@1733469040.319669:savevm_section_startram, section_id 2
295684@1733469040.371869:savevm_section_endram, section_id 2 -> 0
295684@1733469040.371889:migrate_pending_estimate estimate pending size 300803399680 max 3457264742 (pre = 300803399680 compat=0 post=0)
295684@1733469040.371892:savevm_state_iterate
295684@1733469040.371895:savevm_section_startram, section_id 2
295684@1733469040.383871:migration_bitmap_clear_dirtyrb pc.ram start 0xa00000000 size 0x40000000 page 0xa00000
295684@1733469040.424130:savevm_section_endram, section_id 2 -> 0
295684@1733469040.424145:migrate_transferred transferred 1217689216 time_spent 104 bandwidth 11708550 max_size 3512565046
295684@1733469040.424158:migrate_pending_estimate estimate pending size 300211212288 max 3512565046 (pre = 300211212288 compat=0 post=0)
295684@1733469040.424161:savevm_state_iterate
295684@1733469040.424163:savevm_section_startram, section_id 2
295684@1733469040.476503:savevm_section_endram, section_id 2 -> 0
295684@1733469040.476511:migrate_pending_estimate estimate pending size 299595694080 max 3512565046 (pre = 299595694080 compat=0 post=0)
295684@1733469040.476514:savevm_state_iterate
295684@1733469040.476516:savevm_section_startram, section_id 2
295684@1733469040.477699:migration_bitmap_clear_dirtyrb pc.ram start 0xa40000000 size 0x40000000 page 0xa40000
295684@1733469040.528669:savevm_section_endram, section_id 2 -> 0
295684@1733469040.528687:migrate_transferred transferred 1202158180 time_spent 105 bandwidth 11449125 max_size 3434737657
295684@1733469040.528701:migrate_pending_estimate estimate pending size 299012157440 max 3434737657 (pre = 299012157440 compat=0 post=0)
295684@1733469040.528704:savevm_state_iterate
295684@1733469040.528707:savevm_section_startram, section_id 2
295684@1733469040.570864:migration_bitmap_clear_dirtyrb pc.ram start 0xa80000000 size 0x40000000 page 0xa80000
295684@1733469040.581329:savevm_section_endram, section_id 2 -> 0
295684@1733469040.581349:migrate_pending_estimate estimate pending size 298436222976 max 3434737657 (pre = 298436222976 compat=0 post=0)
295684@1733469040.581352:savevm_state_iterate
295684@1733469040.581359:savevm_section_startram, section_id 2
295684@1733469040.633280:savevm_section_endram, section_id 2 -> 0
295684@1733469040.633289:migrate_transferred transferred 1211356068 time_spent 104 bandwidth 11647654 max_size 3494296350
295684@1733469040.633295:migrate_pending_estimate estimate pending size 297803927552 max 3494296350 (pre = 297803927552 compat=0 post=0)
295684@1733469040.633297:savevm_state_iterate
295684@1733469040.633299:savevm_section_startram, section_id 2
295684@1733469040.664145:migration_bitmap_clear_dirtyrb pc.ram start 0xac0000000 size 0x40000000 page 0xac0000
295684@1733469040.685569:savevm_section_endram, section_id 2 -> 0
295684@1733469040.685589:migrate_pending_estimate estimate pending size 297214361600 max 3494296350 (pre = 297214361600 compat=0 post=0)
295684@1733469040.685592:savevm_state_iterate
295684@1733469040.685594:savevm_section_startram, section_id 2
295684@1733469040.737558:savevm_section_endram, section_id 2 -> 0
295684@1733469040.737572:migrate_transferred transferred 1208477723 time_spent 104 bandwidth 11619978 max_size 3485993431
295684@1733469040.737584:migrate_pending_estimate estimate pending size 296594386944 max 3485993431 (pre = 296594386944 compat=0 post=0)
295684@1733469040.737587:savevm_state_iterate
295684@1733469040.737589:savevm_section_startram, section_id 2
295684@1733469040.756691:migration_bitmap_clear_dirtyrb pc.ram start 0xb00000000 size 0x40000000 page 0xb00000
295684@1733469040.789871:savevm_section_endram, section_id 2 -> 0
295684@1733469040.789896:migrate_pending_estimate estimate pending size 296003510272 max 3485993431 (pre = 296003510272 compat=0 post=0)
295684@1733469040.789899:savevm_state_iterate
295684@1733469040.789902:savevm_section_startram, section_id 2
295684@1733469040.842081:savevm_section_endram, section_id 2 -> 0
295684@1733469040.842093:migrate_transferred transferred 1202988910 time_spent 105 bandwidth 11457037 max_size 3437111171
295684@1733469040.842104:migrate_pending_estimate estimate pending size 295386157056 max 3437111171 (pre = 295386157056 compat=0 post=0)
295684@1733469040.842107:savevm_state_iterate
295684@1733469040.842109:savevm_section_startram, section_id 2
295684@1733469040.849759:migration_bitmap_clear_dirtyrb pc.ram start 0xb40000000 size 0x40000000 page 0xb40000
295684@1733469040.895410:savevm_section_endram, section_id 2 -> 0
295684@1733469040.895433:migrate_pending_estimate estimate pending size 294794756096 max 3437111171 (pre = 294794756096 compat=0 post=0)
295684@1733469040.895436:savevm_state_iterate
295684@1733469040.895439:savevm_section_startram, section_id 2
295684@1733469040.943195:migration_bitmap_clear_dirtyrb pc.ram start 0xb80000000 size 0x40000000 page 0xb80000
295684@1733469040.948439:savevm_section_endram, section_id 2 -> 0
295684@1733469040.948450:migrate_transferred transferred 1183235428 time_spent 106 bandwidth 11162598 max_size 3348779513
295684@1733469040.948460:migrate_pending_estimate estimate pending size 294205976576 max 3348779513 (pre = 294205976576 compat=0 post=0)
295684@1733469040.948463:savevm_state_iterate
295684@1733469040.948465:savevm_section_startram, section_id 2
init (00305): INFO: 1733497839955ms copied 1 GB in 00030ms
295684@1733469041.000697:savevm_section_endram, section_id 2 -> 0
295684@1733469041.000709:migrate_pending_estimate estimate pending size 293569486848 max 3348779513 (pre = 293569486848 compat=0 post=0)
295684@1733469041.000712:savevm_state_iterate
295684@1733469041.000714:savevm_section_startram, section_id 2
init (00285): INFO: 1733497839993ms copied 1 GB in 00079ms
init (00373): INFO: 1733497840015ms copied 1 GB in 00035ms
init (00371): INFO: 1733497840016ms copied 1 GB in 00040ms
init (00372): INFO: 1733497840021ms copied 1 GB in 00046ms
init (00302): INFO: 1733497840023ms copied 1 GB in 00030ms
295684@1733469041.036229:migration_bitmap_clear_dirtyrb pc.ram start 0xbc0000000 size 0x40000000 page 0xbc0000
init (00001): INFO: 1733497840026ms copied 1 GB in 00036ms
init (00303): INFO: 1733497840028ms copied 1 GB in 00031ms
init (00304): INFO: 1733497840028ms copied 1 GB in 00047ms
init (00306): INFO: 1733497840028ms copied 1 GB in 00060ms
295684@1733469041.052923:savevm_section_endram, section_id 2 -> 0
295684@1733469041.052935:migrate_transferred transferred 1230034066 time_spent 105 bandwidth 11714610 max_size 3514383045
295684@1733469041.052945:migrate_pending_estimate estimate pending size 292974940160 max 3514383045 (pre = 292974940160 compat=0 post=0)
295684@1733469041.052948:savevm_state_iterate
295684@1733469041.052951:savevm_section_startram, section_id 2
295684@1733469041.105603:savevm_section_endram, section_id 2 -> 0
295684@1733469041.105625:migrate_pending_estimate estimate pending size 292348936192 max 3514383045 (pre = 292348936192 compat=0 post=0)
295684@1733469041.105629:savevm_state_iterate
295684@1733469041.105631:savevm_section_startram, section_id 2
295684@1733469041.128381:migration_bitmap_clear_dirtyrb pc.ram start 0xc00000000 size 0x40000000 page 0xc00000
295684@1733469041.158886:savevm_section_endram, section_id 2 -> 0
295684@1733469041.158898:migrate_transferred transferred 1224773659 time_spent 106 bandwidth 11554468 max_size 3466340544
295684@1733469041.158910:migrate_pending_estimate estimate pending size 291749146624 max 3466340544 (pre = 291749146624 compat=0 post=0)
295684@1733469041.158913:savevm_state_iterate
295684@1733469041.158915:savevm_section_startram, section_id 2
295684@1733469041.210989:savevm_section_endram, section_id 2 -> 0
295684@1733469041.211007:migrate_pending_estimate estimate pending size 291110559744 max 3466340544 (pre = 291110559744 compat=0 post=0)
295684@1733469041.211011:savevm_state_iterate
295684@1733469041.211013:savevm_section_startram, section_id 2
295684@1733469041.219997:migration_bitmap_clear_dirtyrb pc.ram start 0xc40000000 size 0x40000000 page 0xc40000
295684@1733469041.263327:savevm_section_endram, section_id 2 -> 0
295684@1733469041.263343:migrate_transferred transferred 1220911526 time_spent 104 bandwidth 11739533 max_size 3521860171
295684@1733469041.263357:migrate_pending_estimate estimate pending size 290514702336 max 3521860171 (pre = 290514702336 compat=0 post=0)
295684@1733469041.263360:savevm_state_iterate
295684@1733469041.263362:savevm_section_startram, section_id 2
295684@1733469041.313280:migration_bitmap_clear_dirtyrb pc.ram start 0xc80000000 size 0x40000000 page 0xc80000
295684@1733469041.318480:savevm_section_endram, section_id 2 -> 0
295684@1733469041.318496:migrate_pending_estimate estimate pending size 289910980608 max 3521860171 (pre = 289910980608 compat=0 post=0)
295684@1733469041.318499:savevm_state_iterate
295684@1733469041.318502:savevm_section_startram, section_id 2
295684@1733469041.371511:savevm_section_endram, section_id 2 -> 0
295684@1733469041.371518:migrate_transferred transferred 1245522148 time_spent 108 bandwidth 11532612 max_size 3459783744
295684@1733469041.371524:migrate_pending_estimate estimate pending size 289272393728 max 3459783744 (pre = 289272393728 compat=0 post=0)
295684@1733469041.371527:savevm_state_iterate
295684@1733469041.371529:savevm_section_startram, section_id 2
295684@1733469041.406456:migration_bitmap_clear_dirtyrb pc.ram start 0xcc0000000 size 0x40000000 page 0xcc0000
295684@1733469041.423759:savevm_section_endram, section_id 2 -> 0
295684@1733469041.423776:migrate_pending_estimate estimate pending size 288674177024 max 3459783744 (pre = 288674177024 compat=0 post=0)
